close,high,low,open,timestamp,volume
26127,26130,26127,26130,1685001540,0.43111547
26146,26146,26130,26130,1685001600,1.12485984
26128,26142,26127,26142,1685001660,0.64337295
26138,26138,26130,26130,1685001720,0.24653622
26152,26152,26139,26139,1685001780,0.27617166
26152,26152,26151,26151,1685001840,0.05719588
26179,26179,26157,26157,1685001900,0.16483012
26189,26191,26179,26179,1685001960,0.02612431
26193,26193,26193,26193,1685002020,11.94625929
26195,26205,26193,26193,1685002080,11.19171902
26195,26195,26195,26195,1685002140,0.00000000
26185,26186,26184,26185,1685002200,0.02393983
26179,26183,26179,26183,1685002260,0.03270689
26188,26188,26174,26176,1685002320,0.10710944
26176,26190,26175,26189,1685002380,0.19631821
26173,26182,26173,26182,1685002440,0.87983991
26185,26185,26185,26185,1685002500,0.02590000
26177,26187,26177,26187,1685002560,0.42134000
26178,26184,26178,26184,1685002620,0.00694000
26176,26176,26174,26174,1685002680,0.08109410
26173,26176,26173,26176,1685002740,0.18054965
26177,26184,26173,26178,1685002800,1.01965655
26186,26193,26177,26177,1685002860,0.40527000
26190,26192,26187,26187,1685002920,0.10842881
26187,26187,26187,26187,1685002980,0.05000000
26193,26198,26193,26195,1685003040,0.14366868
26204,26204,26204,26204,1685003100,0.01655000
26204,26204,26204,26204,1685003160,0.00762414
26209,26209,26206,26206,1685003220,1.48075438
26212,26212,26210,26210,1685003280,0.09248351
26212,26212,26212,26212,1685003340,0.00443000
26229,26229,26212,26212,1685003400,5.20246059
26234,26234,26227,26227,1685003460,0.76580818
26225,26234,26225,26234,1685003520,0.77322485
26225,26225,26225,26225,1685003580,0.00000000
26222,26222,26222,26222,1685003640,0.00632563
26223,26223,26222,26222,1685003700,0.04408137
26220,26224,26220,26224,1685003760,0.10688944
26220,26220,26220,26220,1685003820,0.00000000
26230,26230,26229,26230,1685003880,0.02331906
26226,26240,26222,26232,1685003940,0.91496606
26240,26240,26240,26240,1685004000,0.03917552
26240,26240,26240,26240,1685004060,0.06671067
26246,26247,26240,26240,1685004120,1.70847282
26237,26241,26235,26241,1685004180,0.49860083
26231,26237,26231,26237,1685004240,0.29400747
26228,26240,26228,26237,1685004300,1.86875581
26226,26227,26226,26227,1685004360,0.09737743
26224,26224,26224,26224,1685004420,0.08160000
26224,26224,26224,26224,1685004480,0.03154000
26217,26223,26217,26223,1685004540,0.12564186
26226,26226,26217,26218,1685004600,0.08133244
26223,26231,26223,26231,1685004660,0.12537850
26218,26221,26218,26221,1685004720,0.12015282
26218,26218,26218,26218,1685004780,0.07054580
26218,26218,26218,26218,1685004840,0.01894925
26223,26223,26218,26218,1685004900,0.34161764
26219,26219,26219,26219,1685004960,0.07811291
26219,26219,26218,26218,1685005020,0.12002920
26218,26218,26218,26218,1685005080,0.00038142
26223,26223,26223,26223,1685005140,0.00136000
26223,26223,26223,26223,1685005200,0.00039645
26226,26228,26220,26221,1685005260,4.22651076
26226,26226,26226,26226,1685005320,0.04834926
26226,26228,26225,26227,1685005380,0.61573049
26228,26231,26228,26230,1685005440,0.07984474
26229,26229,26228,26228,1685005500,0.03430130
26229,26229,26229,26229,1685005560,0.00000000
26224,26224,26223,26223,1685005620,0.29458531
26226,26226,26222,26224,1685005680,0.08881838
26228,26228,26226,26226,1685005740,0.61340107
26235,26235,26235,26235,1685005800,0.00460000
26238,26239,26238,26238,1685005860,0.06957383
26243,26243,26242,26242,1685005920,0.06143192
26241,26250,26235,26247,1685005980,0.82880772
26240,26241,26238,26239,1685006040,0.18703336
26236,26241,26236,26241,1685006100,0.10540987
26227,26228,26222,26228,1685006160,1.90167952
26226,26227,26225,26225,1685006220,0.13235197
26233,26233,26225,26226,1685006280,0.06821558
26248,26248,26248,26248,1685006340,0.01677000
26245,26250,26245,26250,1685006400,0.11744238
26238,26244,26233,26244,1685006460,0.88872268
26234,26234,26234,26234,1685006520,0.00754985
26236,26236,26233,26233,1685006580,0.03509964
26231,26231,26230,26230,1685006640,0.10103000
26231,26231,26231,26231,1685006700,0.00000000
26230,26230,26230,26230,1685006760,0.00274000
26230,26230,26230,26230,1685006820,0.00000000
26231,26231,26230,26230,1685006880,0.02394058
26234,26243,26234,26235,1685006940,0.81944953
26247,26247,26242,26242,1685007000,0.10751151
26239,26250,26236,26250,1685007060,1.06645292
26240,26240,26240,26240,1685007120,0.00336000
26240,26240,26240,26240,1685007180,0.00000000
26251,26251,26247,26247,1685007240,0.02542615
26256,26256,26253,26253,1685007300,0.75888200
26246,26254,26246,26254,1685007360,0.10652798
26244,26244,26244,26244,1685007420,0.00174000
26244,26245,26244,26245,1685007480,0.25000000
26240,26244,26240,26244,1685007540,6.02049243
26240,26240,26238,26238,1685007600,0.01200000
26239,26239,26237,26237,1685007660,0.02203581
26248,26248,26242,26242,1685007720,0.06805276
26253,26254,26248,26248,1685007780,0.94974518
26250,26256,26250,26256,1685007840,0.08392182
26254,26254,26253,26253,1685007900,0.91211000
26262,26262,26256,26256,1685007960,1.45982435
26253,26266,26253,26262,1685008020,1.37634766
26245,26249,26245,26249,1685008080,0.03887289
26242,26243,26242,26243,1685008140,0.03873420
26255,26255,26245,26245,1685008200,0.03785302
26258,26258,26255,26255,1685008260,0.08895018
26263,26263,26260,26261,1685008320,0.05209420
26261,26263,26261,26261,1685008380,0.05378719
26253,26255,26252,26255,1685008440,0.06628083
26258,26258,26258,26258,1685008500,0.02392038
26259,26259,26256,26256,1685008560,0.75029998
26264,26264,26257,26260,1685008620,0.02272206
26273,26276,26266,26266,1685008680,2.63496998
26278,26278,26269,26269,1685008740,0.03961408
26263,26295,26263,26278,1685008800,4.73977209
26262,26268,26262,26268,1685008860,0.09865801
26261,26263,26261,26262,1685008920,1.57081565
26254,26259,26254,26259,1685008980,0.03059372
26252,26254,26252,26254,1685009040,0.04509471
26252,26252,26252,26252,1685009100,0.01305345
26249,26252,26249,26252,1685009160,0.03478976
26247,26248,26246,26248,1685009220,0.02845159
26242,26245,26242,26245,1685009280,0.43772130
26253,26254,26245,26245,1685009340,0.04990147
26248,26254,26248,26253,1685009400,0.06890134
26247,26248,26247,26247,1685009460,0.18039000
26246,26246,26246,26246,1685009520,0.03026964
26246,26248,26246,26248,1685009580,0.07278340
26243,26248,26243,26246,1685009640,0.88331875
26243,26243,26243,26243,1685009700,0.32155204
26239,26245,26239,26243,1685009760,1.91540844
26246,26246,26239,26239,1685009820,0.47330085
26246,26246,26246,26246,1685009880,0.00000000
26249,26249,26249,26249,1685009940,0.00699000
26257,26257,26250,26250,1685010000,0.16669246
26264,26264,26257,26257,1685010060,0.01160441
26270,26270,26265,26265,1685010120,0.96278099
26267,26267,26267,26267,1685010180,0.07475037
26267,26272,26267,26272,1685010240,0.46189174
26266,26268,26266,26268,1685010300,0.08651093
26258,26262,26258,26262,1685010360,0.01991750
26246,26258,26246,26257,1685010420,0.07291325
26245,26246,26245,26246,1685010480,0.05901271
26260,26260,26245,26245,1685010540,0.17445214
26261,26261,26260,26260,1685010600,0.49556678
26257,26270,26257,26261,1685010660,0.88168934
26252,26256,26247,26256,1685010720,0.05848465
26253,26253,26251,26251,1685010780,1.14863531
26246,26246,26246,26246,1685010840,0.00178182
26246,26246,26246,26246,1685010900,0.00000000
26246,26246,26246,26246,1685010960,0.01193445
26246,26246,26246,26246,1685011020,0.00000000
26249,26249,26247,26247,1685011080,0.07931021
26248,26249,26248,26249,1685011140,0.00678220
26248,26248,26248,26248,1685011200,0.00000000
26238,26248,26238,26248,1685011260,0.45619405
26239,26239,26237,26237,1685011320,0.16167323
26241,26241,26241,26241,1685011380,0.03394770
26241,26241,26239,26239,1685011440,0.05420597
26241,26241,26241,26241,1685011500,0.01893264
26241,26241,26241,26241,1685011560,0.03738422
26241,26241,26241,26241,1685011620,0.03738489
26237,26238,26235,26238,1685011680,1.91360369
26237,26238,26237,26238,1685011740,0.05089000
26236,26237,26233,26237,1685011800,0.33333884
26236,26236,26236,26236,1685011860,0.01285507
26236,26236,26236,26236,1685011920,0.04669073
26231,26232,26231,26232,1685011980,13.06897560
26230,26232,26230,26231,1685012040,2.42080964
26226,26229,26226,26229,1685012100,0.74342877
26227,26227,26218,26225,1685012160,2.56487262
26229,26230,26224,26227,1685012220,0.12044454
26235,26235,26232,26232,1685012280,0.10552455
26242,26242,26235,26235,1685012340,0.06366582
26247,26249,26245,26245,1685012400,0.03113606
26250,26250,26244,26244,1685012460,0.11678950
26251,26251,26246,26246,1685012520,0.01406309
26251,26253,26251,26251,1685012580,0.45443532
26255,26255,26252,26253,1685012640,0.05778938
26263,26263,26256,26256,1685012700,0.02972935
26263,26263,26263,26263,1685012760,0.00000000
26260,26260,26260,26260,1685012820,0.02244847
26258,26258,26258,26258,1685012880,0.10101000
26254,26254,26254,26254,1685012940,0.01892327
26249,26254,26249,26254,1685013000,0.04600604
26250,26250,26250,26250,1685013060,0.08061000
26250,26250,26250,26250,1685013120,0.00380000
26250,26250,26250,26250,1685013180,0.03049398
26255,26255,26245,26250,1685013240,0.55082517
26256,26256,26255,26255,1685013300,0.06516741
26258,26258,26256,26258,1685013360,0.00326169
26259,26259,26258,26258,1685013420,0.03196966
26260,26260,26257,26257,1685013480,0.16150108
26261,26262,26259,26260,1685013540,0.95122601
26261,26261,26261,26261,1685013600,0.00943811
26259,26259,26259,26259,1685013660,0.02324116
26260,26260,26260,26260,1685013720,0.11428891
26260,26260,26258,26260,1685013780,1.12604569
26250,26256,26250,26256,1685013840,0.12283149
26248,26250,26248,26250,1685013900,0.04249762
26238,26245,26238,26245,1685013960,0.01039381
26233,26235,26233,26235,1685014020,0.01513513
26233,26233,26229,26232,1685014080,0.49662020
26223,26233,26223,26233,1685014140,1.14597934
26228,26228,26223,26223,1685014200,0.29401158
26221,26221,26221,26221,1685014260,0.02111000
26225,26226,26223,26223,1685014320,0.02594859
26220,26226,26220,26225,1685014380,2.16780491
26232,26232,26231,26232,1685014440,0.13364823
26234,26234,26232,26232,1685014500,0.53984975
26234,26234,26234,26234,1685014560,0.00000000
26223,26230,26223,26230,1685014620,0.36260302
26221,26221,26221,26221,1685014680,0.01894708
26210,26221,26209,26221,1685014740,1.99116987
26229,26230,26210,26210,1685014800,0.13826929
26216,26221,26216,26221,1685014860,0.02222066
26216,26217,26211,26216,1685014920,0.06911390
26219,26221,26217,26218,1685014980,1.80864578
26222,26222,26221,26221,1685015040,1.92751332
26225,26225,26222,26222,1685015100,0.38152526
26228,26228,26225,26225,1685015160,0.20938421
26236,26236,26228,26228,1685015220,0.80966838
26236,26236,26236,26236,1685015280,0.00000000
26250,26250,26238,26238,1685015340,0.93409518
26249,26251,26249,26250,1685015400,0.23510531
26257,26257,26253,26253,1685015460,0.00645105
26272,26274,26257,26257,1685015520,1.21125337
26263,26273,26263,26273,1685015580,0.53685000
26271,26271,26265,26265,1685015640,0.01457000
26278,26278,26272,26272,1685015700,16.46611735
26302,26326,26278,26278,1685015760,12.62393288
26289,26298,26279,26298,1685015820,1.03320838
26278,26279,26277,26279,1685015880,0.01079276
26295,26295,26295,26295,1685015940,0.00369810
26311,26311,26295,26295,1685016000,0.02316887
26339,26339,26314,26314,1685016060,3.61208898
26348,26348,26337,26337,1685016120,1.95421437
26344,26346,26344,26346,1685016180,1.03725059
26342,26345,26342,26345,1685016240,0.09516201
26422,26471,26348,26348,1685016300,40.23562701
26394,26426,26394,26424,1685016360,18.97602255
26406,26409,26392,26409,1685016420,1.51001909
26400,26425,26392,26412,1685016480,2.24908530
26384,26392,26384,26392,1685016540,1.60337158
26385,26403,26385,26390,1685016600,0.51252147
26414,26414,26377,26382,1685016660,1.88772290
26397,26413,26397,26413,1685016720,0.45549851
26397,26413,26397,26400,1685016780,0.19749150
26392,26407,26391,26407,1685016840,0.74744021
26405,26409,26398,26403,1685016900,0.29552857
26419,26419,26407,26407,1685016960,0.01649672
26406,26429,26406,26422,1685017020,0.11238041
26414,26415,26404,26404,1685017080,0.49353577
26414,26426,26411,26411,1685017140,3.65615745
26418,26430,26417,26420,1685017200,1.47900833
26424,26425,26418,26418,1685017260,0.46067907
26447,26447,26423,26425,1685017320,17.70887771
26447,26452,26434,26448,1685017380,0.89318730
26448,26448,26446,26446,1685017440,0.02971801
26424,26440,26424,26440,1685017500,0.52995513
26415,26422,26415,26422,1685017560,0.07790546
26404,26412,26404,26412,1685017620,0.06625297
26405,26415,26405,26409,1685017680,0.05412786
26410,26418,26410,26418,1685017740,0.02222006
26405,26413,26405,26413,1685017800,0.03927052
26384,26409,26384,26404,1685017860,15.50439167
26384,26400,26384,26392,1685017920,0.31950538
26390,26391,26385,26389,1685017980,0.31835644
26408,26410,26407,26407,1685018040,0.04225149
26394,26404,26387,26404,1685018100,0.58909149
26395,26403,26386,26403,1685018160,0.50411051
26435,26435,26399,26402,1685018220,0.61736886
26452,26452,26435,26435,1685018280,65.93938630
26446,26452,26446,26452,1685018340,0.05868744
26432,26438,26432,26438,1685018400,0.03909830
26432,26432,26428,26428,1685018460,0.08607868
26432,26432,26432,26432,1685018520,0.00000000
26430,26440,26428,26440,1685018580,0.27305181
26413,26419,26409,26419,1685018640,0.28635187
26393,26406,26393,26406,1685018700,0.07267399
26390,26390,26390,26390,1685018760,0.12643260
26386,26402,26386,26387,1685018820,0.13885226
26378,26387,26378,26387,1685018880,0.28774934
26367,26386,26367,26377,1685018940,20.23157920
26381,26381,26361,26365,1685019000,1.50096106
26373,26373,26364,26364,1685019060,0.77925502
26361,26375,26361,26375,1685019120,0.04215000
26363,26363,26360,26362,1685019180,0.01724957
26370,26370,26363,26363,1685019240,0.03289002
26412,26412,26396,26396,1685019300,0.06458837
26414,26414,26414,26414,1685019360,0.00475000
26397,26409,26396,26409,1685019420,0.12634045
26396,26398,26396,26398,1685019480,0.04224550
26412,26412,26412,26412,1685019540,0.00911000
26411,26418,26405,26405,1685019600,0.16508501
26407,26415,26407,26415,1685019660,0.03227624
26407,26407,26407,26407,1685019720,0.00000000
26403,26419,26400,26419,1685019780,0.50636143
26403,26403,26403,26403,1685019840,0.06981000
26412,26412,26412,26412,1685019900,0.04851511
26402,26404,26401,26404,1685019960,0.51278882
26393,26399,26393,26396,1685020020,0.61945989
26391,26391,26391,26391,1685020080,0.01086494
26385,26392,26385,26392,1685020140,0.88250632
26389,26389,26389,26389,1685020200,0.14102000
26371,26387,26371,26387,1685020260,5.72066137
26374,26375,26369,26369,1685020320,1.08870000
26401,26401,26379,26379,1685020380,1.02810000
26401,26401,26401,26401,1685020440,0.00000000
26410,26410,26402,26402,1685020500,1.37547000
26401,26409,26401,26409,1685020560,0.05302000
26413,26413,26410,26410,1685020620,0.12052000
26428,26428,26413,26413,1685020680,1.43622081
26423,26428,26423,26428,1685020740,0.03105868
26428,26428,26428,26428,1685020800,0.01879868
26427,26427,26427,26427,1685020860,0.00995000
26423,26424,26422,26422,1685020920,0.99559095
26426,26428,26426,26428,1685020980,0.00476000
26426,26426,26426,26426,1685021040,0.00000000
26434,26435,26427,26427,1685021100,1.63192152
26410,26428,26410,26428,1685021160,0.18011592
26401,26402,26395,26402,1685021220,0.10668120
26408,26408,26408,26408,1685021280,0.00102000
26403,26413,26403,26412,1685021340,0.42323722
26384,26411,26384,26410,1685021400,0.08153504
26392,26397,26367,26379,1685021460,0.56444521
26377,26386,26373,26385,1685021520,3.50411750
26371,26378,26364,26372,1685021580,1.39940731
26367,26369,26358,26369,1685021640,0.92107543
26361,26374,26361,26362,1685021700,1.29316012
26337,26355,26332,26355,1685021760,9.93412503
26315,26338,26303,26338,1685021820,11.71190159
26309,26309,26293,26302,1685021880,1.13664855
26320,26334,26320,26325,1685021940,0.03300000
26342,26346,26332,26332,1685022000,0.05472435
26327,26338,26325,26337,1685022060,0.36335882
26330,26336,26322,26325,1685022120,0.06286234
26337,26337,26329,26329,1685022180,0.08256793
26324,26328,26320,26327,1685022240,0.35877629
26330,26337,26325,26325,1685022300,0.08457073
26315,26328,26312,26328,1685022360,0.36900504
26316,26333,26316,26316,1685022420,2.50393349
26305,26326,26305,26326,1685022480,0.00845603
26273,26303,26273,26303,1685022540,8.09490403
26296,26300,26273,26275,1685022600,0.19707680
26304,26308,26287,26291,1685022660,0.32139135
26305,26305,26298,26298,1685022720,0.01687030
26304,26314,26304,26304,1685022780,0.28008983
26317,26318,26310,26312,1685022840,0.00685412
26336,26336,26333,26333,1685022900,0.10318291
26336,26338,26325,26332,1685022960,0.09294759
26343,26343,26339,26339,1685023020,0.04317139
26342,26352,26342,26343,1685023080,0.27749000
26340,26344,26339,26344,1685023140,0.75561962
26394,26398,26340,26340,1685023200,0.14504361
26378,26395,26376,26395,1685023260,0.44220836
26384,26393,26381,26383,1685023320,0.24020189
26379,26384,26378,26384,1685023380,0.02420327
26379,26387,26379,26384,1685023440,0.07229210
26382,26398,26382,26382,1685023500,1.63183958
26377,26397,26377,26378,1685023560,0.56986150
26322,26365,26315,26365,1685023620,0.18618128
26329,26342,26324,26328,1685023680,0.84236843
26310,26330,26310,26330,1685023740,0.19507971
26305,26309,26304,26309,1685023800,1.10635491
26309,26309,26290,26305,1685023860,1.71644860
26314,26314,26308,26308,1685023920,1.46740538
26323,26323,26299,26310,1685023980,1.61424642
26304,26324,26302,26321,1685024040,0.30299813
26322,26322,26289,26300,1685024100,1.68848873
26310,26317,26301,26317,1685024160,0.40748416
26313,26313,26307,26310,1685024220,0.25584002
26304,26310,26301,26309,1685024280,0.07289805
26305,26311,26302,26302,1685024340,0.92957554
26305,26306,26299,26302,1685024400,0.08975614
26311,26311,26294,26302,1685024460,1.40522306
26328,26332,26313,26313,1685024520,1.05831662
26322,26332,26322,26327,1685024580,0.15578551
26312,26320,26311,26319,1685024640,1.46103575
26321,26323,26311,26311,1685024700,0.15253074
26336,26336,26323,26323,1685024760,0.07752331
26328,26334,26328,26334,1685024820,0.02113238
26385,26390,26328,26328,1685024880,2.05236156
26375,26401,26375,26385,1685024940,0.84610177
26370,26387,26370,26380,1685025000,0.08277038
26368,26375,26358,26359,1685025060,0.03814225
26374,26374,26356,26356,1685025120,0.03194688
26363,26375,26363,26374,1685025180,0.33737365
26354,26360,26354,26360,1685025240,0.16384707
26364,26364,26357,26358,1685025300,1.06785551
26372,26372,26360,26368,1685025360,0.17621441
26382,26382,26373,26375,1685025420,0.06595524
26388,26394,26380,26380,1685025480,0.96417658
26409,26409,26386,26386,1685025540,1.01734481
26398,26414,26397,26405,1685025600,2.38715425
26392,26395,26390,26394,1685025660,0.06944614
26378,26391,26367,26391,1685025720,0.20434093
26383,26384,26378,26384,1685025780,0.07222564
26386,26388,26384,26388,1685025840,0.06369687
26415,26415,26396,26396,1685025900,1.25080884
26408,26416,26406,26415,1685025960,0.39201205
26397,26407,26397,26407,1685026020,0.13111696
26389,26397,26388,26393,1685026080,0.80947780
26372,26383,26372,26383,1685026140,0.17718726
26365,26372,26363,26372,1685026200,0.55407710
26370,26370,26368,26368,1685026260,0.10357278
26364,26370,26364,26370,1685026320,0.03573759
26358,26364,26358,26364,1685026380,0.48430625
26343,26358,26343,26358,1685026440,0.44554680
26358,26358,26358,26358,1685026500,0.01884932
26362,26368,26350,26353,1685026560,0.15196768
26352,26360,26352,26360,1685026620,0.02595004
26360,26360,26349,26351,1685026680,0.40086920
26350,26353,26350,26352,1685026740,0.49792219
26354,26372,26354,26363,1685026800,0.43433688
26347,26354,26347,26352,1685026860,0.16747968
26339,26350,26339,26350,1685026920,0.06253319
26345,26345,26332,26336,1685026980,0.28795240
26344,26345,26344,26345,1685027040,0.04867284
26351,26353,26344,26344,1685027100,1.07738192
26356,26356,26350,26350,1685027160,0.07304299
26366,26374,26364,26367,1685027220,0.47117825
26358,26359,26351,26359,1685027280,0.47130744
26360,26360,26354,26357,1685027340,0.03222706
26352,26355,26350,26354,1685027400,1.22505806
26346,26356,26346,26355,1685027460,8.72575207
26345,26345,26345,26345,1685027520,0.01746000
26358,26358,26347,26347,1685027580,0.42734201
26361,26364,26361,26364,1685027640,0.12290722
26387,26389,26362,26363,1685027700,0.50538882
26334,26381,26331,26381,1685027760,0.20511746
26311,26334,26311,26334,1685027820,0.20808341
26318,26318,26316,26316,1685027880,0.01499981
26292,26308,26292,26308,1685027940,0.09585215
26293,26296,26279,26289,1685028000,0.80438250
26284,26306,26282,26292,1685028060,1.00836597
26288,26291,26286,26291,1685028120,0.87818596
26297,26298,26288,26290,1685028180,0.18990778
26290,26296,26290,26296,1685028240,0.06008379
26292,26297,26292,26297,1685028300,0.18194649
26302,26302,26291,26294,1685028360,0.02949988
26281,26296,26281,26296,1685028420,0.46863246
26274,26281,26274,26281,1685028480,0.64252185
26264,26276,26264,26273,1685028540,0.32121211
26270,26275,26248,26261,1685028600,0.49554880
26258,26267,26256,26267,1685028660,0.03196723
26233,26272,26220,26268,1685028720,0.40392643
26238,26245,26235,26235,1685028780,0.31068510
26219,26239,26216,26235,1685028840,0.79000870
26237,26241,26220,26221,1685028900,0.24695563
26232,26254,26231,26253,1685028960,0.22563508
26235,26243,26228,26233,1685029020,0.49435153
26233,26243,26224,26240,1685029080,0.87847701
26224,26239,26224,26238,1685029140,0.66879446
26191,26227,26190,26227,1685029200,6.14856115
26207,26207,26172,26194,1685029260,21.40813756
26230,26233,26213,26213,1685029320,0.51320122
26234,26234,26222,26222,1685029380,0.93143560
26234,26237,26234,26235,1685029440,0.01894173
26227,26227,26215,26216,1685029500,0.34575515
26212,26212,26212,26212,1685029560,0.02272000
26191,26207,26191,26207,1685029620,0.95784353
26191,26195,26182,26188,1685029680,0.12531865
26201,26206,26201,26206,1685029740,0.08892496
26203,26205,26192,26195,1685029800,1.13179465
26223,26223,26198,26198,1685029860,0.37211029
26223,26237,26222,26226,1685029920,0.56792310
26237,26247,26231,26231,1685029980,1.54077055
26211,26234,26211,26234,1685030040,1.86010743
26236,26236,26211,26211,1685030100,0.86217381
26222,26240,26222,26239,1685030160,0.34321946
26212,26224,26210,26224,1685030220,0.49991852
26225,26227,26223,26224,1685030280,1.08792946
