close,high,low,open,timestamp,volume
26220,26223,26220,26223,1685030340,0.57892159
26207,26224,26207,26221,1685030400,0.99999939
26228,26228,26215,26215,1685030460,2.78150657
26224,26224,26224,26224,1685030520,0.01130807
26230,26230,26230,26230,1685030580,0.00148000
26235,26235,26230,26230,1685030640,0.41258701
26230,26242,26226,26242,1685030700,0.11627746
26231,26234,26231,26234,1685030760,0.33811743
26231,26232,26231,26232,1685030820,0.01218000
26230,26231,26230,26231,1685030880,0.15888551
26230,26230,26230,26230,1685030940,0.04399058
26243,26243,26239,26239,1685031000,0.04886775
26251,26251,26240,26240,1685031060,0.95858834
26244,26254,26244,26252,1685031120,0.03005271
26250,26250,26243,26243,1685031180,0.12917595
26250,26251,26249,26249,1685031240,0.93310907
26250,26250,26250,26250,1685031300,0.14108000
26245,26245,26243,26243,1685031360,0.04792077
26249,26250,26249,26250,1685031420,0.02844476
26258,26258,26250,26250,1685031480,0.94657628
26277,26285,26260,26260,1685031540,2.70781586
26291,26291,26283,26284,1685031600,2.29481928
26290,26291,26290,26291,1685031660,44.14532576
26317,26317,26291,26291,1685031720,0.84640005
26297,26303,26297,26303,1685031780,0.04042018
26266,26293,26265,26293,1685031840,4.57780974
26257,26265,26249,26265,1685031900,1.29065369
26255,26257,26252,26257,1685031960,0.16151197
26258,26273,26258,26265,1685032020,0.08983506
26229,26250,26227,26250,1685032080,1.38992898
26250,26250,26227,26227,1685032140,0.61644471
26266,26270,26249,26249,1685032200,3.28501705
26245,26255,26245,26255,1685032260,0.01949375
26248,26248,26244,26244,1685032320,0.07977962
26252,26254,26249,26254,1685032380,0.02815427
26235,26250,26230,26250,1685032440,0.80472115
26242,26242,26230,26230,1685032500,0.12780000
26245,26247,26243,26243,1685032560,0.09069000
26253,26253,26250,26251,1685032620,0.00963454
26257,26257,26250,26250,1685032680,0.75827623
26259,26259,26257,26257,1685032740,0.19301000
26267,26267,26265,26266,1685032800,0.16888502
26251,26264,26251,26264,1685032860,0.13399711
26248,26253,26248,26253,1685032920,0.05988759
26261,26261,26254,26255,1685032980,0.17538088
26266,26267,26255,26257,1685033040,0.12585189
26277,26279,26273,26273,1685033100,0.25454437
26280,26280,26271,26271,1685033160,0.09961542
26266,26281,26266,26281,1685033220,0.06804829
26281,26281,26266,26266,1685033280,0.03196000
26283,26283,26282,26282,1685033340,0.00512860
26286,26286,26283,26283,1685033400,0.08035061
26290,26293,26287,26287,1685033460,0.09051609
26294,26294,26293,26293,1685033520,0.14981246
26283,26291,26283,26291,1685033580,0.07931384
26272,26283,26272,26283,1685033640,2.46535121
26266,26268,26266,26268,1685033700,0.01595551
26283,26283,26266,26266,1685033760,0.15309800
26283,26285,26283,26283,1685033820,0.49135385
26282,26282,26282,26282,1685033880,0.00691712
26274,26286,26269,26286,1685033940,0.24330678
26296,26296,26278,26278,1685034000,0.04323300
26301,26302,26298,26298,1685034060,0.05478550
26278,26296,26278,26296,1685034120,0.10237679
26281,26281,26277,26277,1685034180,0.05874103
26269,26281,26269,26281,1685034240,0.41123672
26272,26272,26270,26270,1685034300,0.01945157
26265,26269,26262,26269,1685034360,0.26994443
26267,26267,26264,26265,1685034420,0.01589557
26277,26277,26277,26277,1685034480,0.06559000
26261,26283,26261,26283,1685034540,3.37181951
26254,26260,26252,26260,1685034600,0.18163265
26263,26263,26251,26253,1685034660,0.84442978
26269,26270,26268,26269,1685034720,0.47318210
26258,26268,26258,26268,1685034780,0.01166393
26259,26259,26259,26259,1685034840,0.04013769
26255,26258,26254,26258,1685034900,1.31653992
26270,26270,26255,26255,1685034960,0.59850060
26269,26270,26269,26270,1685035020,0.00747951
26301,26301,26283,26283,1685035080,0.22526584
26285,26295,26285,26295,1685035140,0.20760382
26296,26299,26296,26299,1685035200,0.03865733
26291,26291,26286,26287,1685035260,0.23072894
26290,26290,26286,26290,1685035320,0.12945476
26287,26287,26287,26287,1685035380,0.04099951
26294,26294,26293,26293,1685035440,0.02080520
26303,26305,26294,26295,1685035500,0.87484735
26324,26327,26308,26308,1685035560,0.22968882
26316,26330,26316,26330,1685035620,0.07054254
26316,26319,26314,26319,1685035680,0.71835767
26321,26321,26314,26314,1685035740,0.75185029
26356,26361,26336,26336,1685035800,0.12423479
26364,26364,26347,26363,1685035860,0.19648662
26363,26373,26363,26368,1685035920,0.17358923
26372,26372,26354,26354,1685035980,0.20363579
26377,26382,26373,26373,1685036040,1.11664861
26353,26376,26353,26376,1685036100,0.18052867
26355,26363,26355,26358,1685036160,0.26298784
26348,26348,26345,26347,1685036220,0.01935064
26340,26348,26340,26348,1685036280,0.06316408
26363,26363,26340,26340,1685036340,0.92563937
26360,26363,26360,26363,1685036400,0.04248181
26346,26350,26343,26343,1685036460,2.02129984
26351,26351,26349,26349,1685036520,0.07852313
26343,26348,26340,26348,1685036580,0.06618481
26357,26357,26341,26341,1685036640,0.14360463
26355,26360,26355,26360,1685036700,0.28957516
26355,26355,26355,26355,1685036760,0.00000000
26352,26352,26352,26352,1685036820,0.03586289
26356,26356,26351,26352,1685036880,1.54090759
26354,26356,26354,26356,1685036940,0.04888000
26374,26374,26361,26361,1685037000,0.03370314
26375,26386,26375,26377,1685037060,50.16342757
26376,26383,26376,26383,1685037120,0.08324355
26376,26376,26376,26376,1685037180,0.07106995
26344,26372,26340,26372,1685037240,0.32537491
26341,26346,26341,26346,1685037300,0.07743712
26342,26354,26342,26343,1685037360,0.72305392
26338,26341,26338,26341,1685037420,0.07080256
26341,26341,26336,26339,1685037480,0.01545180
26344,26344,26344,26344,1685037540,0.01609952
26393,26395,26354,26354,1685037600,3.04613600
26389,26400,26389,26395,1685037660,1.49097272
26370,26371,26367,26371,1685037720,0.16033898
26355,26365,26349,26365,1685037780,1.46943782
26356,26360,26356,26360,1685037840,0.01930000
26353,26357,26347,26347,1685037900,1.01472000
26344,26357,26343,26357,1685037960,1.06034861
26348,26349,26344,26344,1685038020,0.11330911
26339,26346,26339,26343,1685038080,0.03115566
26343,26344,26340,26340,1685038140,0.20148768
26355,26355,26346,26348,1685038200,0.04870962
26341,26356,26341,26356,1685038260,0.17252249
26341,26341,26339,26339,1685038320,0.17970906
26335,26341,26335,26341,1685038380,0.11492944
26332,26333,26329,26333,1685038440,0.01963519
26338,26338,26328,26329,1685038500,0.29167912
26345,26345,26338,26338,1685038560,0.07376856
26347,26347,26345,26345,1685038620,0.06474000
26362,26362,26351,26351,1685038680,0.02758492
26393,26393,26368,26368,1685038740,3.04281230
26388,26394,26375,26393,1685038800,0.15427721
26395,26395,26383,26384,1685038860,0.05105604
26389,26393,26389,26393,1685038920,1.00875489
26394,26401,26391,26391,1685038980,2.66099375
26377,26395,26374,26395,1685039040,0.58869298
26373,26373,26370,26370,1685039100,0.02592000
26382,26391,26368,26368,1685039160,1.80889507
26382,26383,26382,26383,1685039220,0.01424685
26404,26405,26376,26376,1685039280,0.99052687
26402,26403,26396,26400,1685039340,0.04244705
26392,26398,26392,26397,1685039400,0.06503981
26393,26393,26387,26391,1685039460,0.16776708
26375,26394,26374,26393,1685039520,0.37470753
26362,26381,26362,26381,1685039580,0.22772132
26386,26386,26378,26378,1685039640,0.01559000
26365,26384,26365,26384,1685039700,0.07564238
26363,26365,26362,26365,1685039760,0.03906161
26365,26369,26362,26369,1685039820,0.03550089
26364,26364,26364,26364,1685039880,0.00826242
26367,26367,26367,26367,1685039940,0.05000000
26374,26375,26363,26366,1685040000,0.05837131
26365,26374,26365,26374,1685040060,0.05285000
26358,26365,26358,26365,1685040120,0.02912252
26349,26355,26349,26355,1685040180,0.32142720
26351,26354,26347,26347,1685040240,0.40893795
26351,26353,26348,26353,1685040300,0.02576000
26344,26347,26344,26347,1685040360,0.07920713
26352,26352,26348,26348,1685040420,0.04919216
26357,26357,26357,26357,1685040480,0.20164000
26350,26374,26349,26374,1685040540,0.45355516
26359,26362,26352,26352,1685040600,0.15392519
26352,26353,26352,26352,1685040660,0.12993376
26357,26357,26352,26352,1685040720,0.06087858
26357,26358,26356,26357,1685040780,0.03568000
26362,26362,26360,26360,1685040840,0.02922717
26362,26365,26361,26362,1685040900,0.27290568
26355,26362,26355,26362,1685040960,0.28734383
26365,26365,26354,26358,1685041020,0.48695007
26365,26365,26363,26363,1685041080,0.24862950
26373,26373,26366,26366,1685041140,0.18164000
26377,26381,26377,26381,1685041200,0.01025156
26371,26374,26367,26367,1685041260,0.16348000
26367,26375,26366,26372,1685041320,0.18468080
26379,26379,26369,26369,1685041380,0.33234057
26387,26387,26381,26381,1685041440,0.01355000
26393,26393,26387,26387,1685041500,0.47735947
26432,26433,26392,26392,1685041560,6.77747160
26403,26429,26403,26429,1685041620,0.28174269
26406,26406,26406,26406,1685041680,0.00693000
26441,26443,26427,26427,1685041740,3.94391221
26557,26611,26437,26437,1685041800,43.72075685
26587,26600,26560,26561,1685041860,1.60339894
26559,26576,26550,26576,1685041920,2.82128041
26530,26555,26519,26555,1685041980,0.90596922
26529,26536,26522,26535,1685042040,5.03110587
26543,26543,26536,26539,1685042100,0.81015913
26523,26561,26523,26561,1685042160,1.90738593
26502,26517,26502,26517,1685042220,0.35083497
26511,26519,26497,26501,1685042280,0.94849927
26504,26509,26497,26503,1685042340,0.06578190
26516,26516,26492,26495,1685042400,0.57173647
26525,26525,26508,26515,1685042460,0.13958315
26508,26508,26506,26507,1685042520,0.03131522
26517,26517,26507,26515,1685042580,0.15030514
26538,26546,26527,26527,1685042640,0.29187509
26525,26525,26518,26523,1685042700,0.00303000
26519,26521,26519,26520,1685042760,0.06275792
26510,26512,26500,26512,1685042820,0.06538192
26509,26528,26509,26522,1685042880,0.06309271
26505,26511,26505,26507,1685042940,0.09092641
26485,26498,26485,26498,1685043000,0.12217913
26473,26485,26466,26484,1685043060,0.93295512
26457,26483,26457,26482,1685043120,0.30147872
26446,26457,26441,26457,1685043180,0.80611321
26444,26444,26444,26444,1685043240,0.05412000
26466,26468,26456,26457,1685043300,0.34353879
26456,26482,26456,26464,1685043360,0.05925922
26453,26456,26450,26456,1685043420,0.26755844
26442,26462,26442,26455,1685043480,1.00592227
26446,26448,26439,26445,1685043540,1.98083326
26443,26443,26438,26439,1685043600,0.03965150
26431,26443,26431,26442,1685043660,0.14782666
26452,26455,26419,26428,1685043720,25.03899767
26452,26460,26452,26460,1685043780,0.03880035
26458,26459,26452,26452,1685043840,7.80166327
26458,26458,26445,26458,1685043900,7.26829539
26475,26475,26459,26459,1685043960,0.15713346
26466,26466,26456,26456,1685044020,0.07403989
26455,26463,26454,26463,1685044080,0.11849026
26464,26465,26464,26465,1685044140,0.05918994
26458,26470,26458,26470,1685044200,1.24160974
26470,26472,26467,26472,1685044260,10.06436556
26474,26474,26471,26471,1685044320,0.27080000
26471,26477,26471,26475,1685044380,1.66671679
26468,26472,26467,26471,1685044440,0.69310201
26478,26482,26471,26472,1685044500,0.49827478
26488,26490,26483,26485,1685044560,0.07797154
26485,26492,26485,26485,1685044620,3.91113248
26490,26490,26489,26489,1685044680,0.01997000
26467,26485,26467,26485,1685044740,1.50312345
26498,26498,26474,26474,1685044800,0.34040458
26503,26517,26489,26491,1685044860,0.81229329
26510,26510,26509,26509,1685044920,0.02166000
26497,26505,26497,26505,1685044980,0.36960205
26480,26497,26480,26497,1685045040,0.41948360
26487,26487,26478,26478,1685045100,0.35922517
26501,26511,26501,26508,1685045160,0.03426685
26501,26504,26499,26504,1685045220,1.24906791
26501,26501,26501,26501,1685045280,0.00000000
26505,26505,26499,26499,1685045340,0.29194647
26490,26503,26490,26503,1685045400,0.09407281
26465,26481,26465,26481,1685045460,0.08333175
26465,26466,26463,26463,1685045520,0.02958445
26475,26479,26465,26465,1685045580,0.24024120
26498,26499,26475,26475,1685045640,3.12165856
26479,26491,26477,26491,1685045700,0.28103230
26474,26479,26474,26479,1685045760,0.03905318
26479,26479,26471,26471,1685045820,0.44490927
26476,26479,26474,26477,1685045880,0.79865825
26473,26473,26470,26470,1685045940,0.06673000
26463,26473,26463,26473,1685046000,0.16697626
26464,26464,26462,26463,1685046060,0.51437631
26465,26465,26463,26463,1685046120,0.07258786
26481,26481,26467,26467,1685046180,0.01952221
26470,26470,26470,26470,1685046240,0.00907000
26469,26469,26469,26469,1685046300,0.00460000
26468,26469,26468,26469,1685046360,0.06040000
26469,26469,26468,26469,1685046420,0.94987945
26478,26478,26469,26469,1685046480,0.01914084
26484,26490,26482,26482,1685046540,0.11549000
26480,26481,26477,26480,1685046600,0.37701479
26478,26488,26478,26485,1685046660,0.85617269
26476,26477,26476,26477,1685046720,0.00525000
26471,26481,26471,26481,1685046780,0.82355383
26468,26474,26468,26473,1685046840,0.46309703
26469,26469,26468,26468,1685046900,0.38530745
26465,26471,26465,26467,1685046960,1.61812000
26465,26466,26465,26465,1685047020,1.28211631
26476,26476,26464,26464,1685047080,0.14089336
26481,26481,26476,26476,1685047140,0.03411142
26481,26481,26481,26481,1685047200,0.00000000
26482,26482,26482,26482,1685047260,0.10288306
26482,26483,26482,26482,1685047320,0.23160511
26481,26483,26481,26482,1685047380,0.24792503
26482,26482,26482,26482,1685047440,0.04354000
26487,26488,26482,26482,1685047500,0.41347998
26487,26488,26485,26485,1685047560,0.56989753
26483,26487,26483,26487,1685047620,0.13395468
26483,26485,26483,26483,1685047680,1.02111592
26485,26488,26484,26484,1685047740,1.97524537
26498,26498,26485,26485,1685047800,0.90539994
26496,26506,26495,26504,1685047860,0.94571726
26491,26496,26491,26494,1685047920,1.99401503
26490,26491,26490,26491,1685047980,0.16751328
26486,26488,26484,26488,1685048040,0.67506102
26490,26490,26484,26484,1685048100,0.21704996
26491,26491,26489,26490,1685048160,0.73126117
26492,26492,26489,26490,1685048220,0.04478950
26492,26494,26492,26492,1685048280,0.10017338
26490,26491,26489,26491,1685048340,0.40582000
26487,26487,26485,26485,1685048400,0.04677777
26474,26487,26473,26487,1685048460,0.10957064
26472,26474,26472,26474,1685048520,0.06311000
26470,26472,26468,26472,1685048580,0.61377314
26468,26469,26468,26468,1685048640,0.64600224
26475,26475,26467,26468,1685048700,2.35948306
26469,26474,26469,26474,1685048760,0.14402000
26471,26471,26468,26469,1685048820,0.78152958
26448,26470,26448,26470,1685048880,0.10061416
26445,26453,26445,26453,1685048940,0.10617743
26463,26463,26445,26445,1685049000,2.21437000
26462,26465,26459,26460,1685049060,2.26825522
26465,26465,26464,26464,1685049120,0.93436447
26465,26465,26464,26465,1685049180,1.40154000
26465,26465,26464,26465,1685049240,0.32254000
26468,26468,26465,26465,1685049300,0.06893000
26467,26469,26467,26467,1685049360,0.81207421
26467,26467,26466,26467,1685049420,0.06025868
26476,26476,26467,26467,1685049480,0.05455939
26475,26477,26475,26477,1685049540,0.04049000
26464,26472,26464,26472,1685049600,0.14522805
26460,26464,26460,26464,1685049660,1.40518129
26458,26460,26458,26460,1685049720,0.00675000
26459,26459,26454,26454,1685049780,0.34686641
26447,26458,26445,26458,1685049840,0.34006141
26460,26460,26460,26460,1685049900,0.00229000
26462,26462,26459,26461,1685049960,0.02355000
26461,26462,26461,26462,1685050020,0.07440000
26455,26457,26455,26455,1685050080,0.32176976
26455,26455,26455,26455,1685050140,0.00110000
26452,26457,26451,26454,1685050200,0.35289707
26451,26451,26446,26451,1685050260,1.35565218
26447,26447,26446,26446,1685050320,0.03097040
26446,26447,26446,26447,1685050380,0.06660569
26444,26447,26444,26447,1685050440,0.45001953
26465,26465,26456,26456,1685050500,0.08769000
26472,26472,26469,26472,1685050560,0.04165814
26474,26474,26469,26470,1685050620,0.23019780
26474,26474,26473,26473,1685050680,0.10606000
26474,26474,26472,26472,1685050740,0.37538000
26470,26474,26470,26474,1685050800,0.03888170
26462,26469,26462,26469,1685050860,0.00928780
26462,26462,26462,26462,1685050920,0.01405362
26455,26457,26455,26457,1685050980,0.01461000
26449,26452,26449,26452,1685051040,0.58312000
26447,26452,26447,26447,1685051100,0.12377278
26465,26465,26452,26452,1685051160,0.33028038
26464,26467,26464,26464,1685051220,0.09674310
26469,26469,26465,26465,1685051280,0.00749000
26469,26469,26465,26468,1685051340,0.18822158
26468,26468,26466,26466,1685051400,0.17283000
26467,26467,26467,26467,1685051460,0.00491098
26471,26472,26471,26471,1685051520,0.08120630
26470,26472,26470,26472,1685051580,0.40077244
26470,26470,26470,26470,1685051640,0.03212000
26469,26469,26468,26468,1685051700,0.10286000
26469,26469,26469,26469,1685051760,0.02244000
26476,26476,26469,26469,1685051820,0.56785343
26476,26477,26476,26477,1685051880,0.00701578
26478,26479,26475,26475,1685051940,0.21006046
26476,26476,26473,26476,1685052000,0.09282654
26477,26477,26476,26476,1685052060,0.01616959
26478,26478,26476,26476,1685052120,0.01074000
26475,26475,26473,26475,1685052180,0.35354000
26474,26475,26474,26475,1685052240,0.01895000
26460,26463,26459,26463,1685052300,0.10784163
26468,26468,26467,26467,1685052360,0.19873000
26472,26474,26472,26474,1685052420,1.37097943
26468,26473,26468,26473,1685052480,0.06037119
26469,26472,26469,26472,1685052540,0.02804000
26465,26467,26460,26464,1685052600,0.56549114
26464,26464,26464,26464,1685052660,0.33000000
26463,26464,26462,26464,1685052720,0.44552024
26472,26472,26468,26469,1685052780,0.03518000
26471,26473,26470,26473,1685052840,0.10492768
26477,26481,26473,26473,1685052900,0.14561622
26479,26479,26476,26476,1685052960,0.01804368
26467,26469,26467,26469,1685053020,0.01668000
26460,26464,26460,26464,1685053080,0.00586000
26455,26460,26454,26460,1685053140,0.04180717
26453,26455,26453,26455,1685053200,0.00516884
26453,26453,26452,26452,1685053260,0.12971000
26451,26451,26451,26451,1685053320,0.12700000
26451,26451,26450,26450,1685053380,0.08516268
26447,26447,26447,26447,1685053440,0.00255743
26455,26456,26455,26456,1685053500,0.07184000
26466,26466,26455,26455,1685053560,0.01795000
26466,26466,26466,26466,1685053620,0.05220000
26464,26464,26462,26464,1685053680,0.05658353
26466,26467,26464,26464,1685053740,0.04508820
26468,26469,26466,26469,1685053800,0.05466000
26470,26470,26468,26468,1685053860,1.06090000
26458,26469,26457,26469,1685053920,0.34133759
26454,26459,26454,26459,1685053980,0.08800940
26449,26452,26449,26449,1685054040,0.08784017
26447,26451,26446,26451,1685054100,0.64964747
26449,26449,26449,26449,1685054160,0.31823000
26451,26451,26450,26450,1685054220,0.05795000
26448,26453,26448,26450,1685054280,1.54396792
26449,26449,26449,26449,1685054340,0.11570000
26439,26449,26439,26449,1685054400,0.14223521
26444,26453,26444,26445,1685054460,0.26705132
26447,26447,26444,26444,1685054520,0.03922000
26444,26447,26444,26447,1685054580,0.00996000
26439,26446,26439,26446,1685054640,0.00842000
26445,26446,26439,26439,1685054700,0.17055677
26442,26444,26442,26444,1685054760,0.06777426
26444,26444,26444,26444,1685054820,0.23283000
26444,26444,26444,26444,1685054880,6.07326421
26451,26451,26451,26451,1685054940,0.00207000
26451,26451,26451,26451,1685055000,0.02801000
26451,26451,26451,26451,1685055060,0.00000000
26457,26457,26457,26457,1685055120,0.01998000
26462,26462,26460,26460,1685055180,0.30826608
26463,26463,26462,26462,1685055240,0.00692000
26463,26463,26463,26463,1685055300,0.01543000
26464,26464,26463,26463,1685055360,0.43651000
26466,26466,26462,26462,1685055420,0.00694000
26466,26466,26466,26466,1685055480,0.00173000
26462,26466,26462,26466,1685055540,0.07022950
26464,26464,26462,26462,1685055600,0.78582965
26463,26463,26463,26463,1685055660,0.35311457
26469,26469,26466,26466,1685055720,0.06501479
26465,26467,26465,26467,1685055780,0.08369904
26466,26466,26460,26460,1685055840,0.00497000
26466,26466,26466,26466,1685055900,0.10778000
26466,26466,26466,26466,1685055960,0.02570000
26465,26465,26465,26465,1685056020,0.04657102
26469,26469,26469,26469,1685056080,0.37789182
26482,26482,26473,26473,1685056140,0.40191012
26492,26499,26485,26485,1685056200,1.41944315
26498,26498,26487,26487,1685056260,0.00582011
26514,26514,26499,26499,1685056320,2.23670991
26525,26538,26517,26517,1685056380,0.28465749
26524,26534,26521,26533,1685056440,1.37047046
26534,26552,26534,26539,1685056500,0.39044167
26517,26530,26517,26530,1685056560,0.04046229
26501,26515,26501,26514,1685056620,13.35923869
26499,26501,26499,26501,1685056680,0.78343354
26501,26501,26497,26498,1685056740,0.87154392
26499,26504,26499,26504,1685056800,0.05758000
26507,26507,26507,26507,1685056860,0.01493000
26507,26509,26507,26508,1685056920,0.00553000
26507,26507,26507,26507,1685056980,0.01264000
26509,26517,26506,26507,1685057040,1.60249177
26508,26512,26508,26512,1685057100,0.05689000
26508,26508,26508,26508,1685057160,0.00838000
26495,26508,26495,26508,1685057220,0.23766665
26503,26507,26503,26507,1685057280,0.09508427
26499,26499,26499,26499,1685057340,0.86316000
26490,26499,26490,26499,1685057400,1.83872575
26494,26494,26490,26490,1685057460,0.09662221
26488,26492,26487,26492,1685057520,0.22074396
26481,26487,26481,26487,1685057580,1.46688114
26476,26481,26476,26481,1685057640,1.51055031
26482,26482,26476,26476,1685057700,0.09820538
26484,26484,26481,26481,1685057760,0.02602915
26477,26484,26477,26484,1685057820,0.03223541
26478,26478,26478,26478,1685057880,0.00126000
26474,26476,26474,26476,1685057940,0.06907585
26478,26481,26478,26481,1685058000,0.04793094
26481,26481,26479,26479,1685058060,0.00822000
26478,26478,26476,26476,1685058120,0.07417325
26478,26478,26478,26478,1685058180,0.00933000
26479,26479,26479,26479,1685058240,0.01186000
26486,26488,26479,26479,1685058300,0.46320613
26485,26486,26485,26486,1685058360,0.08163529
26475,26476,26474,26475,1685058420,0.42175000
26475,26475,26475,26475,1685058480,0.00368000
26475,26475,26475,26475,1685058540,0.06390000
26478,26478,26477,26477,1685058600,0.04795254
26478,26478,26478,26478,1685058660,0.06238000
26476,26476,26476,26476,1685058720,0.01507000
26476,26476,26476,26476,1685058780,0.00000000
26476,26476,26475,26476,1685058840,0.10085557
26477,26478,26477,26478,1685058900,0.45368343
26478,26478,26477,26477,1685058960,0.02272000
26478,26478,26478,26478,1685059020,0.01619000
26478,26478,26478,26478,1685059080,0.00921000
26478,26478,26478,26478,1685059140,0.01713000
